Tenure,MonthlyCharges,TotalCharges,Contract,TechSupport,OnlineSecurity,NumServices,Churn
28,28.66,811.3,Month-to-Month,1,1,4,0
41,114.13,4671.0,One Year,1,1,6,0
64,114.07,7306.97,Two Year,1,0,5,0
27,55.37,1470.64,One Year,1,1,3,0
63,73.21,4514.99,Two Year,0,1,1,0
17,63.19,1113.47,Two Year,1,0,3,0
33,87.55,2942.56,Month-to-Month,0,0,4,0
29,96.87,2772.73,Month-to-Month,0,1,3,1
13,71.45,921.31,Two Year,1,0,5,0
46,76.73,3517.63,One Year,1,1,3,0
35,49.48,1749.54,Month-to-Month,0,0,4,1
6,75.92,540.0,Month-to-Month,1,1,4,1
69,69.07,4823.75,One Year,1,1,4,0
47,42.21,1964.8,Two Year,0,0,5,0
25,64.65,1643.35,Two Year,0,0,4,0
66,55.42,3720.47,One Year,0,1,1,0
10,49.76,518.04,Month-to-Month,0,1,7,1
56,36.34,2034.68,Month-to-Month,0,1,4,0
30,66.56,2019.18,Two Year,0,0,3,1
5,45.49,192.28,Month-to-Month,0,0,6,1
33,53.22,1728.47,Month-to-Month,1,0,3,1
65,91.88,5918.88,Month-to-Month,1,1,6,1
18,80.8,1469.81,One Year,1,0,3,0
49,40.53,1979.44,Two Year,0,0,5,0
11,73.8,770.61,Month-to-Month,1,1,3,1
26,68.32,1768.1,Month-to-Month,1,1,5,0
63,107.54,6798.67,One Year,1,0,5,0
59,99.58,5970.87,Two Year,0,0,4,0
27,26.66,770.32,Month-to-Month,1,1,1,0
49,86.53,4125.67,Month-to-Month,0,1,6,1
33,96.63,3200.75,Month-to-Month,0,0,4,1
1,78.98,150.45,Two Year,1,1,4,0
21,56.61,1122.01,Month-to-Month,1,1,7,1
55,120.0,6627.58,Month-to-Month,0,0,5,1
6,81.29,475.88,One Year,1,0,5,1
69,114.41,7952.05,One Year,1,1,6,0
5,98.79,514.15,Month-to-Month,1,1,3,1
3,76.6,185.61,Two Year,1,0,3,0
53,50.51,2666.85,Month-to-Month,0,1,4,1
23,64.4,1474.05,One Year,1,1,2,0
53,59.45,3144.81,Month-to-Month,1,0,2,1
37,34.64,1337.53,One Year,0,1,3,0
17,81.26,1339.24,Month-to-Month,1,1,2,0
1,104.18,154.34,Two Year,1,0,7,1
51,57.54,2919.55,One Year,1,0,3,0
45,119.09,5370.29,One Year,1,0,5,0
4,26.06,107.86,One Year,1,1,4,0
62,91.36,5663.17,One Year,1,1,1,0
